#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=12220, tid=0x00000000000035e8
#
# JRE version: Java(TM) SE Runtime Environment (8.0_162-b12) (build 1.8.0_162-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.162-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000018ebf800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13800, stack(0x0000000019620000,0x0000000019720000)]

Stack: [0x0000000019620000,0x0000000019720000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:14121452 4762       4       com.mysql.cj.protocol.a.NativeAuthenticationProvider::proceedHandshakeWithPluggableAuthentication (1650 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001aa70800 JavaThread "HikariPool-57 connection adder" daemon [_thread_blocked, id=22372, stack(0x000000007f5f0000,0x000000007f6f0000)]
  0x0000000018f8a800 JavaThread "HikariPool-57 connection closer" daemon [_thread_blocked, id=11224, stack(0x000000007f4f0000,0x000000007f5f0000)]
  0x0000000018f89800 JavaThread "HikariPool-26 connection adder" daemon [_thread_blocked, id=15880, stack(0x000000007f3f0000,0x000000007f4f0000)]
  0x0000000018f89000 JavaThread "HikariPool-26 connection closer" daemon [_thread_blocked, id=17584, stack(0x000000007f2f0000,0x000000007f3f0000)]
  0x0000000018f86800 JavaThread "HikariPool-39 connection adder" daemon [_thread_blocked, id=4564, stack(0x000000007f1f0000,0x000000007f2f0000)]
  0x0000000018f87800 JavaThread "HikariPool-39 connection closer" daemon [_thread_blocked, id=3312, stack(0x000000007f0f0000,0x000000007f1f0000)]
  0x0000000018f7e000 JavaThread "HikariPool-82 housekeeper" daemon [_thread_blocked, id=19508, stack(0x000000007eaf0000,0x000000007ebf0000)]
  0x0000000018f7d800 JavaThread "HikariPool-81 housekeeper" daemon [_thread_blocked, id=7588, stack(0x0000000075ef0000,0x0000000075ff0000)]
  0x0000000018f85800 JavaThread "HikariPool-80 housekeeper" daemon [_thread_blocked, id=12496, stack(0x000000006b8f0000,0x000000006b9f0000)]
  0x0000000018f88000 JavaThread "HikariPool-79 housekeeper" daemon [_thread_blocked, id=8800, stack(0x00000000602f0000,0x00000000603f0000)]
  0x0000000018f7c800 JavaThread "HikariPool-78 housekeeper" daemon [_thread_blocked, id=21720, stack(0x00000000533e0000,0x00000000534e0000)]
  0x000000001aa78800 JavaThread "HikariPool-77 housekeeper" daemon [_thread_blocked, id=18612, stack(0x0000000043fe0000,0x00000000440e0000)]
  0x0000000018f84000 JavaThread "HikariPool-76 housekeeper" daemon [_thread_blocked, id=15468, stack(0x0000000039be0000,0x0000000039ce0000)]
  0x0000000018f8b000 JavaThread "HikariPool-75 housekeeper" daemon [_thread_blocked, id=1372, stack(0x0000000031ce0000,0x0000000031de0000)]
